id,set,human_score,misspell_words
11827,5,2,13
11828,5,2,6
11829,5,3,9
11830,5,1,12
11831,5,3,7
11832,5,3,2
11833,5,3,13
11834,5,4,5
11835,5,3,15
11836,5,3,6
11837,5,1,6
11838,5,1,2
11839,5,1,5
11840,5,1,7
11841,5,2,0
11842,5,2,5
11843,5,4,9
11844,5,3,3
11845,5,2,12
11846,5,2,3
11847,5,4,1
11848,5,2,5
11849,5,2,3
11850,5,4,9
11851,5,2,3
11852,5,2,6
11853,5,2,4
11854,5,1,6
11855,5,3,9
11856,5,4,10
11857,5,4,13
11858,5,3,3
11859,5,2,5
11860,5,3,9
11861,5,3,7
11862,5,3,7
11863,5,3,9
11864,5,2,0
11865,5,3,9
11866,5,4,24
11867,5,2,3
11868,5,3,2
11869,5,3,4
11870,5,2,13
11871,5,1,2
11872,5,3,12
11873,5,3,8
11874,5,3,12
11875,5,3,4
11876,5,2,3
11877,5,2,5
11878,5,3,13
11879,5,2,1
11880,5,1,0
11881,5,3,10
11882,5,3,14
11883,5,3,9
11884,5,4,24
11885,5,2,16
11886,5,3,11
11887,5,2,3
11888,5,1,0
11889,5,2,10
11890,5,2,14
11891,5,3,7
11892,5,2,0
11893,5,3,5
11894,5,2,6
11895,5,3,3
11896,5,3,10
11897,5,3,5
11898,5,3,10
11899,5,3,4
11900,5,3,17
11901,5,3,9
11902,5,1,0
11903,5,1,4
11904,5,3,8
11905,5,3,9
11906,5,4,4
11907,5,2,4
11908,5,3,2
11909,5,2,0
11910,5,1,4
11911,5,3,10
11912,5,2,1
11913,5,2,7
11914,5,1,5
11915,5,2,5
11916,5,3,9
11917,5,2,6
11918,5,2,3
11919,5,1,2
11920,5,3,9
11921,5,3,6
11922,5,2,4
11923,5,2,11
11924,5,2,4
11925,5,2,4
11926,5,1,12
11927,5,2,7
11928,5,3,6
11929,5,2,10
11930,5,2,1
11931,5,3,4
11932,5,4,3
11933,5,3,14
11934,5,3,12
11935,5,1,6
11936,5,2,18
11937,5,4,17
11938,5,3,12
11939,5,3,6
11940,5,2,5
11941,5,3,2
11942,5,3,9
11943,5,3,18
11944,5,2,0
11945,5,4,18
11946,5,3,2
11947,5,2,11
11948,5,2,3
11949,5,3,3
11950,5,1,10
11951,5,3,8
11952,5,1,2
11953,5,1,6
11954,5,4,27
11955,5,1,5
11956,5,2,9
11957,5,4,7
11958,5,2,1
11959,5,2,7
11960,5,3,11
11961,5,1,6
11962,5,3,12
11963,5,4,6
11964,5,3,10
11965,5,3,8
11966,5,1,6
11967,5,2,4
11968,5,2,8
11969,5,2,2
11970,5,4,16
11971,5,1,2
11972,5,3,9
11973,5,2,7
11974,5,2,6
11975,5,4,10
11976,5,1,0
11977,5,1,2
11978,5,3,5
11979,5,4,13
11980,5,4,36
11981,5,2,6
11982,5,2,7
11983,5,1,0
11984,5,2,8
11985,5,4,8
11986,5,4,5
11987,5,2,8
11988,5,3,10
11989,5,3,11
11990,5,4,16
11991,5,3,12
11992,5,2,2
11993,5,1,2
11994,5,2,4
11995,5,1,3
11996,5,2,6
11997,5,4,19
11998,5,1,0
11999,5,3,5
12000,5,2,12
12001,5,2,5
12002,5,1,3
12003,5,3,9
12004,5,2,2
12005,5,3,6
12006,5,1,1
12007,5,3,1
12008,5,3,2
12009,5,2,4
12010,5,2,10
12011,5,3,2
12012,5,2,3
12013,5,1,5
12014,5,3,13
12015,5,2,7
12016,5,3,10
12017,5,1,0
12018,5,4,19
12019,5,2,4
12020,5,3,3
12021,5,3,13
12022,5,2,3
12023,5,1,3
12024,5,3,12
12025,5,2,4
12026,5,2,12
12027,5,2,10
12028,5,4,12
12029,5,2,2
12030,5,3,6
12031,5,4,15
12032,5,1,6
12033,5,3,4
12034,5,3,8
12035,5,2,5
12036,5,1,9
12037,5,3,5
12038,5,2,7
12039,5,2,6
12040,5,1,2
12041,5,1,6
12042,5,3,9
12043,5,1,4
12044,5,3,6
12045,5,2,3
12046,5,1,5
12047,5,2,6
12048,5,2,4
12049,5,4,6
12050,5,0,0
12051,5,2,6
12052,5,4,5
12053,5,0,3
12054,5,3,11
12055,5,2,6
12056,5,3,3
12057,5,1,2
12058,5,3,5
12059,5,2,3
12060,5,3,5
12061,5,2,4
12062,5,3,6
12063,5,2,15
12064,5,3,16
12065,5,2,13
12066,5,0,0
12067,5,2,10
12068,5,3,21
12069,5,4,19
12070,5,2,9
12071,5,3,9
12072,5,4,8
12073,5,2,2
12074,5,2,1
12075,5,3,3
12076,5,2,3
12077,5,3,7
12078,5,1,2
12079,5,3,10
12080,5,4,5
12081,5,4,15
12082,5,3,10
12083,5,1,5
12084,5,3,11
12085,5,3,5
12086,5,3,11
12087,5,1,1
12088,5,2,11
12089,5,1,9
12090,5,4,10
12091,5,3,13
12092,5,1,21
12093,5,2,0
12094,5,2,12
12095,5,1,2
12096,5,1,3
12097,5,1,4
12098,5,1,2
12099,5,3,5
12100,5,4,15
12101,5,4,9
12102,5,4,4
12103,5,3,14
12104,5,2,5
12105,5,3,4
12106,5,3,4
12107,5,2,10
12108,5,3,4
12109,5,3,11
12110,5,4,9
12111,5,1,2
12112,5,4,9
12113,5,1,6
12114,5,2,11
12115,5,1,1
12116,5,3,16
12117,5,2,6
12118,5,2,1
12119,5,2,8
12120,5,3,8
12121,5,1,3
12122,5,2,14
12123,5,2,17
12124,5,2,5
12125,5,4,19
12126,5,4,14
12127,5,4,10
12128,5,4,8
12129,5,2,0
12130,5,2,2
12131,5,3,19
12132,5,3,9
12133,5,3,19
12134,5,2,4
12135,5,1,0
12136,5,1,9
12137,5,2,2
12138,5,2,2
12139,5,4,1
12140,5,2,9
12141,5,3,4
12142,5,3,6
12143,5,1,1
12144,5,4,5
12145,5,1,3
12146,5,2,8
12147,5,3,4
12148,5,3,10
12149,5,1,1
12150,5,3,13
12151,5,3,10
12152,5,3,5
12153,5,1,6
12154,5,4,7
12155,5,3,3
12156,5,4,10
12157,5,3,8
12158,5,3,18
12159,5,3,9
12160,5,3,9
12161,5,2,11
12162,5,4,14
12163,5,2,4
12164,5,3,12
12165,5,2,5
12166,5,2,10
12167,5,1,6
12168,5,2,9
12169,5,1,0
12170,5,4,14
12171,5,2,7
12172,5,1,7
12173,5,2,16
12174,5,2,7
12175,5,2,6
12176,5,1,11
12177,5,2,2
12178,5,2,4
12179,5,4,8
12180,5,2,4
12181,5,3,5
12182,5,2,3
12183,5,1,5
12184,5,3,9
12185,5,3,6
12186,5,2,8
12187,5,2,14
12188,5,4,7
12189,5,1,8
12190,5,1,11
12191,5,3,4
12192,5,1,8
12193,5,2,3
12194,5,2,10
12195,5,2,4
12196,5,2,5
12197,5,2,2
12198,5,2,6
12199,5,2,1
12200,5,4,10
12201,5,3,13
12202,5,1,5
12203,5,2,9
12204,5,3,5
12205,5,3,7
12206,5,3,9
12207,5,4,22
12208,5,2,4
12209,5,2,1
12210,5,3,19
12211,5,3,11
12212,5,4,12
12213,5,4,11
12214,5,1,2
12215,5,1,2
12216,5,4,6
12217,5,2,17
12218,5,2,2
12219,5,4,20
12220,5,2,11
12221,5,3,6
12222,5,1,1
12223,5,2,9
12224,5,3,13
12225,5,3,7
12226,5,4,10
12227,5,1,3
12228,5,3,4
12229,5,3,5
12230,5,3,8
12231,5,4,6
12232,5,3,13
12233,5,3,5
12234,5,1,4
12235,5,3,6
12236,5,3,4
12237,5,2,8
12238,5,1,6
12239,5,2,10
12240,5,4,14
12241,5,4,9
12242,5,4,19
12243,5,3,8
12244,5,4,15
12245,5,1,10
12246,5,2,6
12247,5,3,5
12248,5,3,9
12249,5,1,2
12250,5,2,13
12251,5,3,8
12252,5,3,9
12253,5,3,6
12254,5,1,5
12255,5,2,17
12256,5,4,11
12257,5,3,3
12258,5,1,0
12259,5,2,6
12260,5,2,7
12261,5,3,8
12262,5,2,8
12263,5,4,8
12264,5,2,16
12265,5,2,3
12266,5,2,5
12267,5,2,4
12268,5,2,12
12269,5,4,17
12270,5,4,31
12271,5,1,0
12272,5,3,8
12273,5,4,3
12274,5,1,7
12275,5,1,3
12276,5,4,13
12277,5,2,5
12278,5,3,4
12279,5,2,11
12280,5,2,13
12281,5,3,5
12282,5,3,8
12283,5,2,4
12284,5,2,3
12285,5,2,5
12286,5,1,4
12287,5,3,9
12288,5,2,7
12289,5,1,1
12290,5,3,11
12291,5,3,20
12292,5,2,1
12293,5,3,10
12294,5,0,3
12295,5,3,4
12296,5,4,3
12297,5,3,19
12298,5,2,2
12299,5,4,5
12300,5,2,4
12301,5,1,12
12302,5,2,12
12303,5,3,5
12304,5,1,0
12305,5,3,12
12306,5,2,4
12307,5,1,11
12308,5,2,5
12309,5,3,9
12310,5,3,3
12311,5,2,2
12312,5,3,20
12313,5,3,14
12314,5,2,4
12315,5,3,6
12316,5,2,7
12317,5,1,10
12318,5,4,4
12319,5,2,6
12320,5,2,4
12321,5,3,14
12322,5,1,3
12323,5,3,3
12324,5,3,7
12325,5,1,4
12326,5,3,14
12327,5,3,14
12328,5,2,4
12329,5,2,7
12330,5,2,3
12331,5,1,6
12332,5,1,2
12333,5,2,1
12334,5,3,12
12335,5,2,5
12336,5,1,0
12337,5,2,5
12338,5,2,5
12339,5,3,5
12340,5,4,11
12341,5,2,1
12342,5,1,7
12343,5,4,7
12344,5,1,1
12345,5,0,3
12346,5,2,0
12347,5,4,17
12348,5,3,6
12349,5,2,7
12350,5,3,18
12351,5,3,5
12352,5,3,7
12353,5,3,15
12354,5,2,5
12355,5,4,9
12356,5,1,2
12357,5,3,7
12358,5,1,4
12359,5,3,13
12360,5,4,6
12361,5,2,5
12362,5,0,3
12363,5,3,1
12364,5,4,20
12365,5,4,10
12366,5,3,10
12367,5,4,21
12368,5,3,7
12369,5,2,1
12370,5,3,11
12371,5,3,11
12372,5,3,7
12373,5,4,11
12374,5,3,8
12375,5,2,9
12376,5,3,8
12377,5,2,1
12378,5,1,3
12379,5,2,15
12380,5,1,6
12381,5,2,8
12382,5,2,5
12383,5,3,12
12384,5,3,4
12385,5,2,2
12386,5,2,2
12387,5,4,7
12388,5,4,20
12389,5,2,4
12390,5,2,10
12391,5,2,2
12392,5,2,4
12393,5,4,8
12394,5,2,1
12395,5,3,13
12396,5,2,5
12397,5,2,4
12398,5,2,18
12399,5,2,12
12400,5,2,5
12401,5,1,4
12402,5,2,5
12403,5,4,10
12404,5,4,16
12405,5,4,13
12406,5,3,7
12407,5,2,3
12408,5,3,4
12409,5,2,3
12410,5,1,6
12411,5,3,13
12412,5,2,1
12413,5,2,3
12414,5,0,0
12415,5,3,5
12416,5,2,4
12417,5,3,10
12418,5,2,2
12419,5,2,3
12420,5,4,4
12421,5,2,6
12422,5,4,3
12423,5,3,14
12424,5,4,14
12425,5,3,26
12426,5,2,6
12427,5,2,8
12428,5,2,2
12429,5,3,7
12430,5,3,13
12431,5,2,7
12432,5,3,4
12433,5,2,7
12434,5,2,4
12435,5,0,1
12436,5,2,7
12437,5,2,6
12438,5,2,10
12439,5,3,11
12440,5,4,6
12441,5,2,2
12442,5,2,4
12443,5,1,4
12444,5,3,11
12445,5,1,8
12446,5,4,11
12447,5,4,15
12448,5,4,4
12449,5,3,7
12450,5,3,5
12451,5,1,9
12452,5,2,3
12453,5,1,5
12454,5,4,10
12455,5,2,2
12456,5,2,6
12457,5,3,2
12458,5,3,5
12459,5,3,11
12460,5,2,11
12461,5,1,3
12462,5,4,13
12463,5,2,10
12464,5,2,8
12465,5,1,7
12466,5,3,8
12467,5,3,7
12468,5,3,13
12469,5,1,2
12470,5,4,13
12471,5,2,3
12472,5,1,19
12473,5,2,6
12474,5,2,1
12475,5,1,3
12476,5,2,10
12477,5,2,10
12478,5,4,12
12479,5,4,12
12480,5,1,4
12481,5,3,4
12482,5,4,13
12483,5,3,11
12484,5,2,20
12485,5,2,12
12486,5,1,5
12487,5,2,6
12488,5,2,2
12489,5,4,13
12490,5,2,2
12491,5,2,5
12492,5,2,7
12493,5,2,5
12494,5,3,11
12495,5,2,5
12496,5,1,2
12497,5,4,13
12498,5,4,27
12499,5,2,5
12500,5,3,7
12501,5,4,16
12502,5,2,5
12503,5,2,21
12504,5,2,5
12505,5,4,4
12506,5,1,4
12507,5,2,8
12508,5,2,3
12509,5,3,10
12510,5,2,5
12511,5,2,2
12512,5,3,8
12513,5,4,14
12514,5,4,19
12515,5,2,4
12516,5,4,24
12517,5,4,6
12518,5,3,5
12519,5,2,5
12520,5,3,15
12521,5,1,0
12522,5,3,6
12523,5,3,6
12524,5,2,2
12525,5,3,5
12526,5,0,2
12527,5,1,5
12528,5,2,3
12529,5,4,8
12530,5,4,29
12531,5,4,12
12532,5,3,8
12533,5,2,2
12534,5,2,3
12535,5,4,10
12536,5,3,14
12537,5,3,13
12538,5,4,7
12539,5,2,4
12540,5,2,8
12541,5,2,2
12542,5,1,5
12543,5,2,6
12544,5,3,6
12545,5,3,5
12546,5,1,1
12547,5,1,2
12548,5,2,9
12549,5,2,13
12550,5,2,6
12551,5,2,0
12552,5,1,7
12553,5,4,6
12554,5,1,2
12555,5,3,10
12556,5,3,21
12557,5,3,8
12558,5,1,10
12559,5,1,10
12560,5,2,9
12561,5,1,4
12562,5,1,4
12563,5,2,2
12564,5,3,15
12565,5,2,6
12566,5,1,4
12567,5,2,6
12568,5,2,4
12569,5,2,3
12570,5,2,9
12571,5,2,8
12572,5,1,2
12573,5,3,10
12574,5,4,18
12575,5,2,3
12576,5,3,16
12577,5,1,9
12578,5,1,6
12579,5,3,15
12580,5,1,8
12581,5,4,23
12582,5,2,17
12583,5,3,8
12584,5,3,29
12585,5,2,6
12586,5,2,9
12587,5,3,5
12588,5,1,12
12589,5,3,5
12590,5,3,7
12591,5,2,6
12592,5,1,1
12593,5,1,6
12594,5,3,12
12595,5,1,5
12596,5,2,4
12597,5,3,7
12598,5,1,3
12599,5,2,4
12600,5,2,11
12601,5,1,2
12602,5,1,3
12603,5,1,1
12604,5,1,3
12605,5,3,21
12606,5,1,2
12607,5,3,4
12608,5,4,5
12609,5,4,12
12610,5,2,2
12611,5,2,3
12612,5,3,12
12613,5,3,2
12614,5,2,4
12615,5,2,7
12616,5,2,0
12617,5,2,6
12618,5,3,10
12619,5,4,9
12620,5,4,12
12621,5,1,15
12622,5,3,6
12623,5,2,8
12624,5,2,8
12625,5,1,3
12626,5,3,2
12627,5,2,5
12628,5,2,3
12629,5,1,8
12630,5,1,19
12631,5,3,4
12632,5,3,10
12633,5,3,13
12634,5,2,5
12635,5,1,9
12636,5,1,2
12637,5,4,4
12638,5,3,7
12639,5,3,4
12640,5,1,3
12641,5,2,10
12642,5,1,3
12643,5,2,4
12644,5,3,8
12645,5,3,5
12646,5,2,8
12647,5,2,5
12648,5,2,4
12649,5,3,12
12650,5,3,11
12651,5,2,3
12652,5,1,2
12653,5,2,1
12654,5,2,4
12655,5,2,15
12656,5,3,3
12657,5,2,5
12658,5,2,13
12659,5,2,11
12660,5,3,8
12661,5,2,9
12662,5,2,6
12663,5,1,5
12664,5,1,2
12665,5,3,7
12666,5,2,7
12667,5,3,5
12668,5,2,4
12669,5,4,6
12670,5,2,5
12671,5,4,3
12672,5,3,5
12673,5,4,20
12674,5,4,10
12675,5,3,5
12676,5,2,12
12677,5,1,5
12678,5,2,7
12679,5,2,6
12680,5,3,13
12681,5,1,0
12682,5,2,5
12683,5,4,9
12684,5,2,1
12685,5,2,0
12686,5,4,4
12687,5,1,1
12688,5,2,2
12689,5,1,23
12690,5,3,7
12691,5,1,6
12692,5,3,15
12693,5,4,10
12694,5,3,7
12695,5,3,2
12696,5,3,7
12697,5,3,5
12698,5,3,5
12699,5,4,9
12700,5,4,9
12701,5,2,5
12702,5,2,2
12703,5,2,12
12704,5,3,2
12705,5,2,8
12706,5,4,6
12707,5,2,13
12708,5,1,13
12709,5,3,10
12710,5,4,14
12711,5,2,1
12712,5,2,7
12713,5,2,6
12714,5,1,4
12715,5,3,9
12716,5,2,13
12717,5,1,4
12718,5,1,5
12719,5,2,6
12720,5,2,4
12721,5,2,11
12722,5,2,7
12723,5,2,3
12724,5,3,5
12725,5,4,3
12726,5,1,0
