id,set,human_score,misspell_words
12727,5,3,4
12728,5,3,6
12729,5,4,19
12730,5,2,3
12731,5,1,1
12732,5,2,1
12733,5,2,1
12734,5,1,3
12735,5,3,9
12736,5,4,13
12737,5,1,6
12738,5,3,8
12739,5,2,4
12740,5,2,10
12741,5,4,20
12742,5,3,3
12743,5,3,3
12744,5,2,6
12745,5,3,10
12746,5,1,17
12747,5,3,3
12748,5,3,4
12749,5,4,3
12750,5,2,11
12751,5,2,5
12752,5,1,4
12753,5,3,2
12754,5,1,5
12755,5,3,5
12756,5,2,8
12757,5,2,4
12758,5,1,0
12759,5,2,22
12760,5,3,8
12761,5,3,5
12762,5,2,7
12763,5,2,6
12764,5,3,2
12765,5,3,13
12766,5,3,21
12767,5,2,2
12768,5,2,1
12769,5,2,5
12770,5,3,5
12771,5,1,4
12772,5,1,3
12773,5,2,11
12774,5,2,6
12775,5,2,7
12776,5,2,6
12777,5,3,9
12778,5,4,8
12779,5,4,5
12780,5,3,9
12781,5,2,4
12782,5,3,7
12783,5,1,0
12784,5,4,17
12785,5,3,4
12786,5,3,4
12787,5,2,5
12788,5,1,0
12789,5,1,8
12790,5,2,7
12791,5,2,9
12792,5,1,9
12793,5,3,10
12794,5,2,6
12795,5,1,5
12796,5,1,8
12797,5,3,5
12798,5,3,7
12799,5,2,4
12800,5,4,12
12801,5,2,11
12802,5,2,4
12803,5,3,7
12804,5,2,6
12805,5,3,9
12806,5,4,4
12807,5,4,18
12808,5,1,1
12809,5,2,6
12810,5,4,12
12811,5,1,4
12812,5,3,5
12813,5,3,6
12814,5,3,13
12815,5,2,5
12816,5,2,1
12817,5,4,7
12818,5,3,6
12819,5,3,19
12820,5,1,1
12821,5,1,13
12822,5,4,12
12823,5,3,4
12824,5,2,7
12825,5,2,10
12826,5,2,3
12827,5,2,6
12828,5,1,2
12829,5,2,4
12830,5,3,5
12831,5,4,13
12832,5,3,7
12833,5,2,10
12834,5,3,17
12835,5,2,4
12836,5,1,1
12837,5,2,12
12838,5,3,8
12839,5,3,17
12840,5,4,9
12841,5,4,21
12842,5,1,0
12843,5,2,4
12844,5,3,6
12845,5,0,3
12846,5,3,16
12847,5,3,6
12848,5,3,11
12849,5,2,1
12850,5,2,1
12851,5,3,7
12852,5,3,12
12853,5,2,3
12854,5,1,8
12855,5,3,7
12856,5,4,7
12857,5,2,16
12858,5,2,4
12859,5,3,12
12860,5,2,1
12861,5,2,22
12862,5,2,7
12863,5,4,21
12864,5,2,2
12865,5,3,4
12866,5,3,10
12867,5,3,6
12868,5,1,1
12869,5,3,20
12870,5,1,5
12871,5,2,2
12872,5,3,18
12873,5,2,1
12874,5,3,13
12875,5,2,7
12876,5,1,6
12877,5,2,4
12878,5,3,4
12879,5,3,5
12880,5,0,9
12881,5,4,8
12882,5,3,14
12883,5,2,9
12884,5,2,5
12885,5,1,3
12886,5,2,2
12887,5,2,4
12888,5,2,2
12889,5,2,2
12890,5,2,6
12891,5,4,4
12892,5,3,7
12893,5,3,9
12894,5,2,12
12895,5,2,18
12896,5,2,7
12897,5,2,1
12898,5,2,3
12899,5,2,14
12900,5,2,4
12901,5,1,5
12902,5,1,3
12903,5,2,8
12904,5,1,4
12905,5,3,9
12906,5,0,1
12907,5,3,4
12908,5,3,10
12909,5,4,22
12910,5,3,14
12911,5,4,10
12912,5,2,0
12913,5,2,2
12914,5,1,3
12915,5,3,5
12916,5,3,5
12917,5,4,9
12918,5,3,5
12919,5,4,15
12920,5,3,5
12921,5,1,17
12922,5,1,0
12923,5,2,3
12924,5,4,3
12925,5,3,5
12926,5,2,2
12927,5,1,6
12928,5,2,2
12929,5,2,4
12930,5,3,10
12931,5,3,8
12932,5,1,1
12933,5,1,1
12934,5,2,8
12935,5,3,18
12936,5,2,5
12937,5,4,15
12938,5,3,8
12939,5,0,1
12940,5,2,4
12941,5,4,9
12942,5,0,1
12943,5,3,1
12944,5,1,3
12945,5,2,5
12946,5,2,14
12947,5,2,6
12948,5,2,17
12949,5,2,0
12950,5,1,5
12951,5,3,6
12952,5,2,4
12953,5,1,5
12954,5,3,9
12955,5,2,5
12956,5,2,5
12957,5,3,12
12958,5,4,20
12959,5,3,10
12960,5,2,0
12961,5,3,5
12962,5,2,6
12963,5,3,7
12964,5,3,5
12965,5,3,10
12966,5,3,14
12967,5,1,5
12968,5,4,2
12969,5,1,13
12970,5,3,21
12971,5,2,7
12972,5,4,13
12973,5,3,5
12974,5,2,6
12975,5,3,18
12976,5,1,3
12977,5,2,12
12978,5,2,5
12979,5,2,4
12980,5,4,8
12981,5,4,14
12982,5,2,8
12983,5,2,3
12984,5,3,18
12985,5,4,7
12986,5,3,10
12987,5,4,5
12988,5,2,8
12989,5,4,7
12990,5,3,1
12991,5,4,13
12992,5,4,24
12993,5,3,16
12994,5,2,10
12995,5,2,6
12996,5,2,4
12997,5,2,9
12998,5,2,2
12999,5,2,6
13000,5,3,10
13001,5,1,6
13002,5,2,3
13003,5,2,8
13004,5,4,9
13005,5,1,4
13006,5,0,12
13007,5,2,6
13008,5,3,5
13009,5,3,7
13010,5,1,1
13011,5,1,5
13012,5,3,22
13013,5,3,10
13014,5,2,3
13015,5,2,1
13016,5,3,10
13017,5,0,2
13018,5,4,16
13019,5,4,16
13020,5,3,1
13021,5,3,7
13022,5,4,5
13023,5,2,6
13024,5,3,15
13025,5,2,0
13026,5,2,4
13027,5,3,8
13028,5,3,3
13029,5,2,5
13030,5,3,2
13031,5,2,2
13032,5,1,6
13033,5,1,7
13034,5,2,1
13035,5,3,9
13036,5,2,17
13037,5,3,3
13038,5,3,11
13039,5,2,2
13040,5,2,3
13041,5,4,7
13042,5,1,4
13043,5,4,5
13044,5,2,6
13045,5,3,9
13046,5,3,5
13047,5,4,10
13048,5,2,6
13049,5,2,5
13050,5,3,7
13051,5,4,21
13052,5,2,3
13053,5,2,11
13054,5,3,1
13055,5,2,5
13056,5,4,8
13057,5,4,5
13058,5,2,2
13059,5,2,7
13060,5,2,17
13061,5,1,4
13062,5,2,5
13063,5,1,1
13064,5,2,8
13065,5,1,4
13066,5,0,1
13067,5,1,1
13068,5,2,5
13069,5,2,1
13070,5,2,5
13071,5,4,6
13072,5,2,2
13073,5,3,6
13074,5,3,5
13075,5,3,23
13076,5,2,3
13077,5,1,4
13078,5,3,2
13079,5,4,20
13080,5,4,17
13081,5,4,4
13082,5,1,5
13083,5,4,10
13084,5,2,3
13085,5,2,6
13086,5,3,8
13087,5,2,11
13088,5,1,2
13089,5,3,21
13090,5,4,18
13091,5,2,12
13092,5,1,1
13093,5,4,20
13094,5,2,3
13095,5,1,5
13096,5,2,3
13097,5,1,1
13098,5,0,2
13099,5,4,11
13100,5,2,6
13101,5,1,6
13102,5,2,3
13103,5,3,2
13104,5,2,9
13105,5,2,2
13106,5,3,8
13107,5,3,7
13108,5,2,4
13109,5,1,1
13110,5,3,11
13111,5,2,7
13112,5,3,2
13113,5,2,1
13114,5,2,14
13115,5,3,8
13116,5,2,6
13117,5,1,2
13118,5,2,9
13119,5,1,1
13120,5,1,1
13121,5,4,0
13122,5,2,3
13123,5,4,12
13124,5,3,9
13125,5,2,2
13126,5,2,7
13127,5,2,7
13128,5,3,18
13129,5,4,13
13130,5,2,1
13131,5,2,2
13132,5,3,11
13133,5,2,5
13134,5,2,5
13135,5,1,3
13136,5,2,3
13137,5,2,23
13138,5,4,8
13139,5,3,4
13140,5,1,6
13141,5,4,3
13142,5,1,2
13143,5,3,2
13144,5,4,15
13145,5,4,0
13146,5,3,7
13147,5,4,18
13148,5,2,10
13149,5,3,6
13150,5,3,12
13151,5,2,9
13152,5,2,7
13153,5,4,10
13154,5,1,2
13155,5,3,6
13156,5,3,5
13157,5,1,1
13158,5,3,6
13159,5,2,5
13160,5,3,24
13161,5,2,6
13162,5,1,0
13163,5,4,4
13164,5,1,3
13165,5,2,2
13166,5,3,10
13167,5,1,6
13168,5,2,5
13169,5,4,19
13170,5,3,1
13171,5,2,5
13172,5,3,12
13173,5,2,0
13174,5,1,3
13175,5,3,1
13176,5,2,3
13177,5,3,10
13178,5,3,25
13179,5,3,7
13180,5,3,17
13181,5,3,3
13182,5,2,3
13183,5,3,20
13184,5,2,7
13185,5,1,2
13186,5,2,17
13187,5,4,11
13188,5,2,3
13189,5,3,4
13190,5,2,4
13191,5,4,14
13192,5,2,1
13193,5,2,4
13194,5,4,6
13195,5,3,11
13196,5,4,4
13197,5,3,9
13198,5,2,3
13199,5,3,14
13200,5,3,7
13201,5,1,2
13202,5,1,0
13203,5,4,29
13204,5,3,9
13205,5,2,2
13206,5,4,9
13207,5,3,7
13208,5,3,3
13209,5,2,3
13210,5,3,8
13211,5,3,4
13212,5,3,5
13213,5,4,10
13214,5,0,4
13215,5,4,8
13216,5,2,3
13217,5,3,6
13218,5,2,7
13219,5,3,4
13220,5,1,4
13221,5,3,11
13222,5,2,4
13223,5,2,1
13224,5,2,7
13225,5,2,4
13226,5,3,9
13227,5,3,7
13228,5,2,6
13229,5,1,2
13230,5,1,9
13231,5,2,2
13232,5,4,6
13233,5,2,2
13234,5,3,19
13235,5,1,5
13236,5,3,9
13237,5,3,27
13238,5,1,6
13239,5,1,6
13240,5,3,7
13241,5,3,4
13242,5,2,3
13243,5,3,3
13244,5,1,8
13245,5,1,3
13246,5,3,11
13247,5,1,4
13248,5,3,20
13249,5,1,1
13250,5,4,21
13251,5,3,10
13252,5,2,5
13253,5,2,6
13254,5,2,14
13255,5,4,13
13256,5,2,3
13257,5,2,4
13258,5,1,1
13259,5,3,9
13260,5,4,9
13261,5,1,12
13262,5,2,1
13263,5,4,16
13264,5,3,6
13265,5,1,4
13266,5,2,2
13267,5,3,1
13268,5,4,10
13269,5,3,6
13270,5,2,1
13271,5,4,17
13272,5,2,8
13273,5,2,6
13274,5,1,5
13275,5,3,6
13276,5,3,5
13277,5,2,5
13278,5,2,1
13279,5,3,5
13280,5,3,18
13281,5,3,2
13282,5,3,8
13283,5,2,9
13284,5,2,4
13285,5,4,19
13286,5,3,17
13287,5,1,2
13288,5,2,10
13289,5,2,8
13290,5,3,7
13291,5,3,11
13292,5,3,2
13293,5,1,0
13294,5,3,11
13295,5,3,3
13296,5,0,5
13297,5,2,5
13298,5,2,5
13299,5,2,1
13300,5,3,14
13301,5,2,8
13302,5,3,4
13303,5,2,6
13304,5,3,8
13305,5,2,5
13306,5,4,4
13307,5,2,10
13308,5,1,2
13309,5,2,7
13310,5,2,0
13311,5,2,3
13312,5,2,2
13313,5,4,9
13314,5,3,18
13315,5,3,11
13316,5,2,6
13317,5,2,12
13318,5,2,7
13319,5,3,13
13320,5,1,1
13321,5,2,3
13322,5,2,4
13323,5,3,7
13324,5,2,6
13325,5,3,13
13326,5,1,2
13327,5,4,7
13328,5,2,4
13329,5,3,5
13330,5,4,19
13331,5,3,5
13332,5,1,2
13333,5,2,17
13334,5,4,14
13335,5,2,5
13336,5,1,1
13337,5,3,5
13338,5,2,7
13339,5,3,10
13340,5,0,9
13341,5,3,6
13342,5,3,9
13343,5,2,9
13344,5,3,2
13345,5,4,13
13346,5,3,7
13347,5,3,20
13348,5,3,8
13349,5,2,1
13350,5,1,14
13351,5,2,5
13352,5,1,2
13353,5,1,0
13354,5,3,7
13355,5,3,5
13356,5,2,9
13357,5,2,1
13358,5,2,6
13359,5,2,6
13360,5,2,8
13361,5,3,8
13362,5,2,4
13363,5,2,2
13364,5,3,12
13365,5,2,10
13366,5,1,6
13367,5,2,9
13368,5,2,3
13369,5,2,6
13370,5,1,6
13371,5,4,6
13372,5,2,5
13373,5,3,0
13374,5,3,8
13375,5,2,4
13376,5,4,9
13377,5,2,3
13378,5,3,21
13379,5,1,4
13380,5,1,0
13381,5,1,4
13382,5,2,1
13383,5,1,6
13384,5,1,2
13385,5,4,4
13386,5,4,11
13387,5,3,11
13388,5,2,14
13389,5,4,13
13390,5,3,5
13391,5,2,6
13392,5,1,3
13393,5,2,8
13394,5,4,9
13395,5,1,5
13396,5,2,7
13397,5,3,20
13398,5,3,10
13399,5,4,12
13400,5,1,1
13401,5,4,18
13402,5,3,2
13403,5,3,15
13404,5,2,1
13405,5,3,28
13406,5,1,4
13407,5,3,6
13408,5,3,11
13409,5,4,11
13410,5,3,14
13411,5,3,11
13412,5,2,0
13413,5,1,3
13414,5,1,6
13415,5,3,3
13416,5,4,8
13417,5,1,16
13418,5,3,4
13419,5,3,9
13420,5,0,6
13421,5,3,18
13422,5,2,14
13423,5,2,10
13424,5,2,16
13425,5,2,1
13426,5,2,8
13427,5,3,6
13428,5,2,2
13429,5,3,5
13430,5,4,12
13431,5,2,6
13432,5,3,7
13433,5,2,5
13434,5,3,7
13435,5,3,8
13436,5,1,1
13437,5,4,13
13438,5,3,9
13439,5,1,4
13440,5,2,6
13441,5,2,1
13442,5,3,12
13443,5,2,12
13444,5,3,10
13445,5,2,10
13446,5,1,2
13447,5,4,9
13448,5,1,0
13449,5,3,5
13450,5,2,9
13451,5,2,2
13452,5,1,1
13453,5,3,13
13454,5,3,1
13455,5,4,6
13456,5,4,24
13457,5,2,10
13458,5,4,11
13459,5,3,9
13460,5,1,0
13461,5,3,4
13462,5,4,12
13463,5,4,19
13464,5,4,12
13465,5,4,4
13466,5,2,5
13467,5,2,11
13468,5,0,2
13469,5,2,2
13470,5,3,23
13471,5,3,7
13472,5,3,8
13473,5,1,6
13474,5,1,2
13475,5,2,8
13476,5,2,3
13477,5,2,12
13478,5,1,4
13479,5,4,12
13480,5,3,11
13481,5,3,8
13482,5,3,4
13483,5,2,8
13484,5,3,8
13485,5,3,3
13486,5,2,5
13487,5,3,8
13488,5,3,2
13489,5,3,7
13490,5,4,20
13491,5,1,4
13492,5,2,4
13493,5,4,14
13494,5,2,5
13495,5,2,6
13496,5,1,2
13497,5,3,4
13498,5,3,10
13499,5,2,9
13500,5,2,5
13501,5,1,5
13502,5,3,11
13503,5,3,13
13504,5,3,9
13505,5,3,1
13506,5,1,5
13507,5,2,3
13508,5,2,10
13509,5,2,4
13510,5,1,4
13511,5,4,5
13512,5,2,10
13513,5,2,11
13514,5,3,13
13515,5,4,19
13516,5,3,6
13517,5,3,22
13518,5,3,7
13519,5,3,7
13520,5,3,2
13521,5,3,7
13522,5,2,14
13523,5,3,14
13524,5,3,6
13525,5,3,4
13526,5,2,15
13527,5,1,12
13528,5,4,6
13529,5,3,16
13530,5,4,17
13531,5,3,24
13532,5,3,5
13533,5,3,10
13534,5,2,2
13535,5,2,9
13536,5,1,9
13537,5,2,7
13538,5,2,30
13539,5,3,11
13540,5,4,10
13541,5,3,7
13542,5,2,5
13543,5,2,4
13544,5,2,9
13545,5,2,2
13546,5,3,7
13547,5,4,7
13548,5,1,1
13549,5,3,14
13550,5,2,5
13551,5,1,2
13552,5,3,9
13553,5,3,22
13554,5,2,2
13555,5,3,12
13556,5,2,4
13557,5,3,21
13558,5,3,14
13559,5,3,26
13560,5,2,6
13561,5,2,4
13562,5,2,23
13563,5,3,18
13564,5,1,1
13565,5,3,24
13566,5,3,15
13567,5,1,4
13568,5,2,3
13569,5,3,10
13570,5,3,8
13571,5,3,9
13572,5,2,1
13573,5,2,4
13574,5,3,6
13575,5,1,1
13576,5,1,5
13577,5,1,2
13578,5,3,6
13579,5,2,3
13580,5,3,2
13581,5,3,3
13582,5,3,9
13583,5,3,3
13584,5,4,17
13585,5,4,8
13586,5,4,19
13587,5,3,7
13588,5,2,2
13589,5,1,5
13590,5,2,2
13591,5,2,8
13592,5,3,3
13593,5,1,2
13594,5,3,7
13595,5,3,6
13596,5,2,3
13597,5,4,14
13598,5,4,8
13599,5,2,3
13600,5,2,6
13601,5,3,2
13602,5,2,7
13603,5,1,1
13604,5,2,4
13605,5,3,7
13606,5,3,7
13607,5,4,16
13608,5,2,0
13609,5,2,3
13610,5,2,6
13611,5,2,8
13612,5,2,1
13613,5,2,14
13614,5,2,18
13615,5,1,1
13616,5,2,11
13617,5,3,13
13618,5,2,11
13619,5,3,18
13620,5,4,11
13621,5,2,2
13622,5,2,2
13623,5,2,0
13624,5,2,8
13625,5,3,5
13626,5,3,13
13627,5,2,12
13628,5,0,4
13629,5,4,12
13630,5,3,14
13631,5,2,7
